"","mean_low","mean_high","mean_y1_mean","mean_y0_mean"
"1",-95146.1959236768,90712.0908587275,4.2899912551511,200000
"2",-92933.4103430417,95115.7811081706,4.2899912551511,200000
"3",-82821.3854137567,86630.1443972884,4.2899912551511,200000
"4",-96263.5040434507,98067.7785599528,4.2899912551511,200000
"5",-71827.41340529,71428.31789425,4.2899912551511,200000
"6",-30186.5496669915,30218.4485392867,4.2899912551511,200000
"7",-96459.4508942273,97771.4415009318,4.2899912551511,200000
"8",-96833.3897106555,98310.0349307356,4.2899912551511,200000
"9",-82611.5010343698,80358.1533751784,4.2899912551511,200000
"10",-109051.317273965,112066.803386956,4.2899912551511,200000
"11",-94444.2780321744,94762.0616338549,4.2899912551511,200000
"12",-49639.3744197991,54221.2339396773,4.2899912551511,200000
"13",-98972.1061069873,99411.8513818083,4.2899912551511,200000
"14",-57065.5019374993,56205.2202346621,4.2899912551511,200000
"15",-88427.0064638761,89383.5227396784,4.2899912551511,200000
"16",-95605.053089371,96132.0585482417,4.2899912551511,200000
"17",-98724.6052940992,98680.2887366114,4.2899912551511,200000
"18",-79576.1342859176,79524.3545983134,4.2899912551511,200000
"19",-98028.3470327762,102757.862170249,4.2899912551511,200000
"20",-94938.3856028226,95683.1310723124,4.2899912551511,200000
"21",-97072.3015564588,95894.1240358649,4.2899912551511,200000
"22",-93441.7221313623,99365.9313369093,4.2899912551511,200000
"23",-95547.5371591952,95229.4829981623,4.2899912551511,200000
"24",-92850.74623858,94350.769107133,4.2899912551511,200000
"25",-85963.3338221219,86955.8746331034,4.2899912551511,200000
"26",-100053.529420486,93588.1748633681,4.2899912551511,200000
"27",-93731.6310661939,98324.9322932063,4.2899912551511,200000
"28",-86182.7401525882,88851.0145256815,4.2899912551511,200000
"29",-26305.7512832788,32039.5900111495,4.2899912551511,200000
"30",-113501.137282243,113823.683370858,4.2899912551511,200000
"31",-52974.7772556451,46217.2022786437,4.2899912551511,200000
"32",-60729.8851572183,58014.255340129,4.2899912551511,200000
"33",-76782.0744300988,77321.765275508,4.2899912551511,200000
"34",-73027.7498158124,70709.4822066126,4.2899912551511,200000
"35",-76787.5490013269,72420.2431102095,4.2899912551511,200000
"36",-93149.2185391095,92640.644189149,4.2899912551511,200000
"37",-103399.996042362,100002.232599526,4.2899912551511,200000
"38",-33361.0457941201,29862.3160643874,4.2899912551511,200000
"39",-95871.6253572834,96836.8762733636,4.2899912551511,200000
"40",-106259.684636703,105122.150907069,4.2899912551511,200000
"41",-72913.9132019189,74966.2112441359,4.2899912551511,200000
"42",-96033.6346624997,92079.037806779,4.2899912551511,200000
"43",-20226.345067611,22197.9104838667,4.2899912551511,200000
"44",-82410.0333403257,79962.4763567744,4.2899912551511,200000
"45",-92776.0041798261,92916.1040258704,4.2899912551511,200000
"46",-82985.1311016214,81428.1995441614,4.2899912551511,200000
"47",-42480.1515403894,43280.2693763075,4.2899912551511,200000
"48",-94182.184271684,94501.0142014323,4.2899912551511,200000
"49",-76185.232606521,79532.7694068251,4.2899912551511,200000
"50",-61241.4088350442,65450.9693942366,4.2899912551511,200000
"51",-64990.7511503604,63402.6600737868,4.2899912551511,200000
"52",-96766.4033666757,97962.2070794402,4.2899912551511,200000
"53",-105996.703019967,110699.997051507,4.2899912551511,200000
"54",-64863.8725194839,64063.8018505869,4.2899912551511,200000
"55",-97336.9224325326,94052.994966775,4.2899912551511,200000
"56",-100997.307679048,101327.46257618,4.2899912551511,200000
"57",-89693.9181975034,92092.0733597575,4.2899912551511,200000
"58",-82225.1070402768,80283.8222716151,4.2899912551511,200000
"59",-24651.3448501733,27360.5514388381,4.2899912551511,200000
"60",-96829.0317505506,93749.7006485758,4.2899912551511,200000
"61",-101185.899152627,99570.7959938345,4.2899912551511,200000
"62",-103332.035069933,105055.430700093,4.2899912551511,200000
"63",-98784.8711546567,100883.681553155,4.2899912551511,200000
"64",-104347.970948806,109810.687758952,4.2899912551511,200000
"65",-70694.4355620053,70455.5306036768,4.2899912551511,200000
"66",-43006.0928865579,43299.0783496199,4.2899912551511,200000
"67",-53355.201315513,55876.0501342116,4.2899912551511,200000
"68",-36900.6376844552,35045.5686250029,4.2899912551511,200000
"69",-72481.7668234017,73540.5654835997,4.2899912551511,200000
"70",-47806.4135700372,44658.1861701308,4.2899912551511,200000
"71",-9181.46117745906,10924.7159323988,4.2899912551511,200000
"72",-107244.307686856,112550.111252099,4.2899912551511,200000
"73",-104582.222297778,103197.029794723,4.2899912551511,200000
"74",-92754.5767906216,86734.2655673323,4.2899912551511,200000
"75",-70467.696706405,69608.677182704,4.2899912551511,200000
"76",-48778.9761367944,46336.6904883681,4.2899912551511,200000
"77",-48873.2468734887,48855.4381232558,4.2899912551511,200000
"78",-95839.7372223046,89698.5527892409,4.2899912551511,200000
"79",-52273.0821558145,47901.0203738509,4.2899912551511,200000
"80",-93454.495937219,93831.1448796092,4.2899912551511,200000
"81",-100034.829616776,99544.8886986075,4.2899912551511,200000
"82",-93961.824237695,94761.6301758585,4.2899912551511,200000
"83",-39743.4814888147,42537.1161971388,4.2899912551511,200000
"84",-71302.8560882714,80067.9350028334,4.2899912551511,200000
"85",-90526.4573700336,91965.3114903269,4.2899912551511,200000
"86",-60794.5340419915,60865.2729363738,4.2899912551511,200000
